"Run 1: Time (s)","Run 1: Temperature (°C)"
123.0,3.8
123.5,3.5
124.0,3.7
124.5,3.8
125.0,3.7
125.5,3.8
126.0,3.8
126.5,3.8
127.0,3.9
127.5,3.9
128.0,3.9
128.5,3.8
129.0,3.7
129.5,3.8
130.0,3.7
130.5,3.9
131.0,3.9
131.5,3.8
132.0,3.9
132.5,4.0
133.0,3.9
133.5,3.7
134.0,3.6
134.5,3.6
135.0,3.6
135.5,3.6
136.0,3.7
136.5,3.6
137.0,3.5
137.5,3.6
138.0,3.6
138.5,3.6
139.0,3.6
139.5,3.6
140.0,3.6
140.5,3.7
141.0,3.6
141.5,3.6
142.0,3.5
142.5,3.9
143.0,3.3
143.5,3.5
144.0,4.0
144.5,3.5
145.0,3.3
145.5,3.5
146.0,3.5
146.5,3.9
147.0,3.7
147.5,3.9
148.0,3.4
148.5,3.5
149.0,3.4
149.5,3.4
150.0,3.4
150.5,3.4
151.0,3.3
151.5,3.1
152.0,3.4
152.5,3.3
153.0,3.3
153.5,3.0
154.0,3.4
154.5,3.5
155.0,3.5
155.5,3.5
156.0,3.5
156.5,3.5
157.0,3.5
157.5,3.5
158.0,3.5
158.5,3.5
159.0,3.6
159.5,3.5
160.0,3.5
160.5,3.5
161.0,3.5
161.5,3.5
162.0,3.4
162.5,3.4
163.0,3.5
163.5,3.4
164.0,3.5
164.5,3.4
165.0,3.5
165.5,3.4
166.0,3.5
166.5,3.5
167.0,3.5
167.5,3.5
168.0,3.5
168.5,3.4
169.0,3.5
169.5,3.4
170.0,3.4
170.5,3.5
171.0,3.6
171.5,3.5
172.0,3.4
172.5,3.5
173.0,3.5
173.5,3.5
174.0,3.6
174.5,3.5
175.0,3.5
175.5,3.5
176.0,3.5
176.5,3.7
177.0,3.5
177.5,3.5
178.0,3.5
178.5,3.5
179.0,3.5
179.5,3.5
180.0,3.5
